"X","admin_name","year","seed","U5_coverage","adult_coverage","severe_coverage","simday","duration"
1501,"Mukenke",2021,3,0.886,0.443,0.9,0,-1
1502,"Muramvya",2021,3,0.8,0.4,0.9,0,-1
1503,"Murore",2021,3,0.8,0.4,0.9,0,-1
1504,"Musema",2021,3,0.8,0.4,0.9,0,-1
1505,"Mutaho",2021,3,0.8,0.4,0.9,0,-1
1506,"Muyinga",2021,3,0.8,0.4,0.9,0,-1
1507,"Ngozi",2021,3,0.8,0.4,0.9,0,-1
1508,"Nyabikere",2021,3,0.838,0.419,0.9,0,-1
1509,"Nyanza-Lac",2021,3,0.8,0.4,0.9,0,-1
1510,"Rumonge",2021,3,0.8,0.4,0.9,0,-1
1511,"Rutana",2021,3,0.8,0.4,0.9,0,-1
1512,"Ruyigi",2021,3,0.8,0.4,0.9,0,-1
1513,"Rwibaga",2021,3,0.8,0.4,0.9,0,-1
1514,"Ryansoro",2021,3,0.8,0.4,0.9,0,-1
1515,"Vumbi",2021,3,0.8,0.4,0.9,0,-1
1516,"Zone Centre",2021,3,0.8,0.4,0.9,0,-1
1517,"Zone Nord",2021,3,0.8,0.4,0.9,0,-1
1518,"Zone Sud",2021,3,0.8,0.4,0.9,0,-1
1979,"Bubanza",2021,4,0.8,0.4,0.9,0,-1
1980,"Bugarama",2021,4,0.8,0.4,0.9,0,-1
1981,"Buhiga",2021,4,0.8,0.4,0.9,0,-1
1982,"Bururi",2021,4,0.8,0.4,0.9,0,-1
1983,"Busoni",2021,4,0.8,0.4,0.9,0,-1
1984,"Butezi",2021,4,0.8,0.4,0.9,0,-1
1985,"Buye",2021,4,0.8,0.4,0.9,0,-1
1986,"Cankuzo",2021,4,0.8,0.4,0.9,0,-1
1987,"Cibitoke",2021,4,0.8,0.4,0.9,0,-1
1988,"Fota",2021,4,0.8,0.4,0.9,0,-1
1989,"Gahombo",2021,4,0.8,0.4,0.9,0,-1
1990,"Gashoho",2021,4,0.8,0.4,0.9,0,-1
1991,"Gihofi",2021,4,0.8,0.4,0.9,0,-1
1992,"Gitega",2021,4,0.8,0.4,0.9,0,-1
1993,"Giteranyi",2021,4,0.8,0.4,0.9,0,-1
1994,"Isale",2021,4,0.8,0.4,0.9,0,-1
1995,"Kabezi",2021,4,0.8,0.4,0.9,0,-1
1996,"Kayanza",2021,4,0.8,0.4,0.9,0,-1
1997,"Kibumbu",2021,4,0.8,0.4,0.9,0,-1
1998,"Kibuye",2021,4,0.8,0.4,0.9,0,-1
1999,"Kiganda",2021,4,0.8,0.4,0.9,0,-1
2000,"Kinyinya",2021,4,0.8,0.4,0.9,0,-1
2001,"Kiremba",2021,4,0.8,0.4,0.9,0,-1
2002,"Kirundo",2021,4,0.8,0.4,0.9,0,-1
2003,"Mabayi",2021,4,0.8,0.4,0.9,0,-1
2004,"Makamba",2021,4,0.8,0.4,0.9,0,-1
2005,"Matana",2021,4,0.8,0.4,0.9,0,-1
2006,"Mpanda",2021,4,0.8,0.4,0.9,0,-1
2007,"Mukenke",2021,4,0.875,0.4375,0.9,0,-1
2008,"Muramvya",2021,4,0.8,0.4,0.9,0,-1
2009,"Murore",2021,4,0.8,0.4,0.9,0,-1
2010,"Musema",2021,4,0.8,0.4,0.9,0,-1
2011,"Mutaho",2021,4,0.8,0.4,0.9,0,-1
2012,"Muyinga",2021,4,0.8,0.4,0.9,0,-1
2013,"Ngozi",2021,4,0.8,0.4,0.9,0,-1
2014,"Nyabikere",2021,4,0.849,0.4245,0.9,0,-1
2015,"Nyanza-Lac",2021,4,0.8,0.4,0.9,0,-1
2016,"Rumonge",2021,4,0.8,0.4,0.9,0,-1
2017,"Rutana",2021,4,0.8,0.4,0.9,0,-1
2018,"Ruyigi",2021,4,0.8,0.4,0.9,0,-1
2019,"Rwibaga",2021,4,0.8,0.4,0.9,0,-1
2020,"Ryansoro",2021,4,0.8,0.4,0.9,0,-1
2021,"Vumbi",2021,4,0.8,0.4,0.9,0,-1
2022,"Zone Centre",2021,4,0.8,0.4,0.9,0,-1
2023,"Zone Nord",2021,4,0.8,0.4,0.9,0,-1
2024,"Zone Sud",2021,4,0.8,0.4,0.9,0,-1
2485,"Bubanza",2021,5,0.8,0.4,0.9,0,-1
2486,"Bugarama",2021,5,0.8,0.4,0.9,0,-1
2487,"Buhiga",2021,5,0.805,0.4025,0.9,0,-1
2488,"Bururi",2021,5,0.8,0.4,0.9,0,-1
2489,"Busoni",2021,5,0.8,0.4,0.9,0,-1
2490,"Butezi",2021,5,0.8,0.4,0.9,0,-1
2491,"Buye",2021,5,0.8,0.4,0.9,0,-1
2492,"Cankuzo",2021,5,0.8,0.4,0.9,0,-1
2493,"Cibitoke",2021,5,0.8,0.4,0.9,0,-1
2494,"Fota",2021,5,0.8,0.4,0.9,0,-1
2495,"Gahombo",2021,5,0.8,0.4,0.9,0,-1
2496,"Gashoho",2021,5,0.8,0.4,0.9,0,-1
2497,"Gihofi",2021,5,0.8,0.4,0.9,0,-1
2498,"Gitega",2021,5,0.8,0.4,0.9,0,-1
2499,"Giteranyi",2021,5,0.816,0.408,0.9,0,-1
2500,"Isale",2021,5,0.8,0.4,0.9,0,-1
2501,"Kabezi",2021,5,0.8,0.4,0.9,0,-1
2502,"Kayanza",2021,5,0.8,0.4,0.9,0,-1
2503,"Kibumbu",2021,5,0.8,0.4,0.9,0,-1
2504,"Kibuye",2021,5,0.8,0.4,0.9,0,-1
2505,"Kiganda",2021,5,0.8,0.4,0.9,0,-1
2506,"Kinyinya",2021,5,0.809,0.4045,0.9,0,-1
2507,"Kiremba",2021,5,0.8,0.4,0.9,0,-1
2508,"Kirundo",2021,5,0.8,0.4,0.9,0,-1
2509,"Mabayi",2021,5,0.8,0.4,0.9,0,-1
2510,"Makamba",2021,5,0.8,0.4,0.9,0,-1
2511,"Matana",2021,5,0.8,0.4,0.9,0,-1
2512,"Mpanda",2021,5,0.8,0.4,0.9,0,-1
2513,"Mukenke",2021,5,0.842,0.421,0.9,0,-1
2514,"Muramvya",2021,5,0.8,0.4,0.9,0,-1
2515,"Murore",2021,5,0.8,0.4,0.9,0,-1
2516,"Musema",2021,5,0.8,0.4,0.9,0,-1
2517,"Mutaho",2021,5,0.8,0.4,0.9,0,-1
2518,"Muyinga",2021,5,0.8,0.4,0.9,0,-1
2519,"Ngozi",2021,5,0.8,0.4,0.9,0,-1
2520,"Nyabikere",2021,5,0.905,0.4525,0.9,0,-1
2521,"Nyanza-Lac",2021,5,0.8,0.4,0.9,0,-1
2522,"Rumonge",2021,5,0.8,0.4,0.9,0,-1
2523,"Rutana",2021,5,0.8,0.4,0.9,0,-1
2524,"Ruyigi",2021,5,0.8,0.4,0.9,0,-1
2525,"Rwibaga",2021,5,0.8,0.4,0.9,0,-1
2526,"Ryansoro",2021,5,0.8,0.4,0.9,0,-1
2527,"Vumbi",2021,5,0.8,0.4,0.9,0,-1
2528,"Zone Centre",2021,5,0.8,0.4,0.9,0,-1
2529,"Zone Nord",2021,5,0.8,0.4,0.9,0,-1
2530,"Zone Sud",2021,5,0.8,0.4,0.9,0,-1
2991,"Bubanza",2021,6,0.8,0.4,0.9,0,-1
2992,"Bugarama",2021,6,0.8,0.4,0.9,0,-1
2993,"Buhiga",2021,6,0.8,0.4,0.9,0,-1
2994,"Bururi",2021,6,0.8,0.4,0.9,0,-1
2995,"Busoni",2021,6,0.8,0.4,0.9,0,-1
2996,"Butezi",2021,6,0.8,0.4,0.9,0,-1
2997,"Buye",2021,6,0.8,0.4,0.9,0,-1
2998,"Cankuzo",2021,6,0.8,0.4,0.9,0,-1
2999,"Cibitoke",2021,6,0.8,0.4,0.9,0,-1
3000,"Fota",2021,6,0.8,0.4,0.9,0,-1
3001,"Gahombo",2021,6,0.8,0.4,0.9,0,-1
3002,"Gashoho",2021,6,0.8,0.4,0.9,0,-1
3003,"Gihofi",2021,6,0.8,0.4,0.9,0,-1
3004,"Gitega",2021,6,0.8,0.4,0.9,0,-1
3005,"Giteranyi",2021,6,0.8,0.4,0.9,0,-1
3006,"Isale",2021,6,0.8,0.4,0.9,0,-1
3007,"Kabezi",2021,6,0.8,0.4,0.9,0,-1
3008,"Kayanza",2021,6,0.8,0.4,0.9,0,-1
3009,"Kibumbu",2021,6,0.8,0.4,0.9,0,-1
3010,"Kibuye",2021,6,0.8,0.4,0.9,0,-1
3011,"Kiganda",2021,6,0.8,0.4,0.9,0,-1
3012,"Kinyinya",2021,6,0.8,0.4,0.9,0,-1
3013,"Kiremba",2021,6,0.8,0.4,0.9,0,-1
3014,"Kirundo",2021,6,0.8,0.4,0.9,0,-1
3015,"Mabayi",2021,6,0.8,0.4,0.9,0,-1
3016,"Makamba",2021,6,0.8,0.4,0.9,0,-1
3017,"Matana",2021,6,0.8,0.4,0.9,0,-1
3018,"Mpanda",2021,6,0.8,0.4,0.9,0,-1
3019,"Mukenke",2021,6,0.84,0.42,0.9,0,-1
3020,"Muramvya",2021,6,0.8,0.4,0.9,0,-1
3021,"Murore",2021,6,0.8,0.4,0.9,0,-1
3022,"Musema",2021,6,0.8,0.4,0.9,0,-1
3023,"Mutaho",2021,6,0.8,0.4,0.9,0,-1
3024,"Muyinga",2021,6,0.8,0.4,0.9,0,-1
3025,"Ngozi",2021,6,0.8,0.4,0.9,0,-1
3026,"Nyabikere",2021,6,0.917,0.4585,0.9,0,-1
3027,"Nyanza-Lac",2021,6,0.8,0.4,0.9,0,-1
3028,"Rumonge",2021,6,0.8,0.4,0.9,0,-1
3029,"Rutana",2021,6,0.8,0.4,0.9,0,-1
3030,"Ruyigi",2021,6,0.8,0.4,0.9,0,-1
3031,"Rwibaga",2021,6,0.8,0.4,0.9,0,-1
3032,"Ryansoro",2021,6,0.8,0.4,0.9,0,-1
3033,"Vumbi",2021,6,0.8,0.4,0.9,0,-1
3034,"Zone Centre",2021,6,0.8,0.4,0.9,0,-1
3035,"Zone Nord",2021,6,0.8,0.4,0.9,0,-1
3036,"Zone Sud",2021,6,0.8,0.4,0.9,0,-1
3497,"Bubanza",2021,7,0.8,0.4,0.9,0,-1
3498,"Bugarama",2021,7,0.8,0.4,0.9,0,-1
3499,"Buhiga",2021,7,0.801,0.4005,0.9,0,-1
3500,"Bururi",2021,7,0.8,0.4,0.9,0,-1
3501,"Busoni",2021,7,0.8,0.4,0.9,0,-1
3502,"Butezi",2021,7,0.8,0.4,0.9,0,-1
3503,"Buye",2021,7,0.8,0.4,0.9,0,-1
3504,"Cankuzo",2021,7,0.8,0.4,0.9,0,-1
3505,"Cibitoke",2021,7,0.8,0.4,0.9,0,-1
3506,"Fota",2021,7,0.8,0.4,0.9,0,-1
3507,"Gahombo",2021,7,0.8,0.4,0.9,0,-1
3508,"Gashoho",2021,7,0.84,0.42,0.9,0,-1
3509,"Gihofi",2021,7,0.8,0.4,0.9,0,-1
3510,"Gitega",2021,7,0.8,0.4,0.9,0,-1
3511,"Giteranyi",2021,7,0.8,0.4,0.9,0,-1
3512,"Isale",2021,7,0.8,0.4,0.9,0,-1
3513,"Kabezi",2021,7,0.8,0.4,0.9,0,-1
3514,"Kayanza",2021,7,0.8,0.4,0.9,0,-1
3515,"Kibumbu",2021,7,0.8,0.4,0.9,0,-1
3516,"Kibuye",2021,7,0.8,0.4,0.9,0,-1
3517,"Kiganda",2021,7,0.8,0.4,0.9,0,-1
3518,"Kinyinya",2021,7,0.824,0.412,0.9,0,-1
3519,"Kiremba",2021,7,0.8,0.4,0.9,0,-1
3520,"Kirundo",2021,7,0.8,0.4,0.9,0,-1
3521,"Mabayi",2021,7,0.8,0.4,0.9,0,-1
3522,"Makamba",2021,7,0.8,0.4,0.9,0,-1
3523,"Matana",2021,7,0.8,0.4,0.9,0,-1
3524,"Mpanda",2021,7,0.8,0.4,0.9,0,-1
3525,"Mukenke",2021,7,0.855,0.4275,0.9,0,-1
3526,"Muramvya",2021,7,0.8,0.4,0.9,0,-1
3527,"Murore",2021,7,0.8,0.4,0.9,0,-1
3528,"Musema",2021,7,0.8,0.4,0.9,0,-1
3529,"Mutaho",2021,7,0.815,0.4075,0.9,0,-1
3530,"Muyinga",2021,7,0.8,0.4,0.9,0,-1
3531,"Ngozi",2021,7,0.8,0.4,0.9,0,-1
3532,"Nyabikere",2021,7,0.914,0.457,0.9,0,-1
3533,"Nyanza-Lac",2021,7,0.8,0.4,0.9,0,-1
3534,"Rumonge",2021,7,0.8,0.4,0.9,0,-1
3535,"Rutana",2021,7,0.8,0.4,0.9,0,-1
3536,"Ruyigi",2021,7,0.8,0.4,0.9,0,-1
3537,"Rwibaga",2021,7,0.8,0.4,0.9,0,-1
3538,"Ryansoro",2021,7,0.8,0.4,0.9,0,-1
3539,"Vumbi",2021,7,0.8,0.4,0.9,0,-1
3540,"Zone Centre",2021,7,0.8,0.4,0.9,0,-1
3541,"Zone Nord",2021,7,0.8,0.4,0.9,0,-1
3542,"Zone Sud",2021,7,0.8,0.4,0.9,0,-1
4003,"Bubanza",2021,8,0.8,0.4,0.9,0,-1
4004,"Bugarama",2021,8,0.8,0.4,0.9,0,-1
4005,"Buhiga",2021,8,0.8,0.4,0.9,0,-1
4006,"Bururi",2021,8,0.8,0.4,0.9,0,-1
4007,"Busoni",2021,8,0.8,0.4,0.9,0,-1
4008,"Butezi",2021,8,0.8,0.4,0.9,0,-1
4009,"Buye",2021,8,0.8,0.4,0.9,0,-1
4010,"Cankuzo",2021,8,0.833,0.4165,0.9,0,-1
4011,"Cibitoke",2021,8,0.8,0.4,0.9,0,-1
4012,"Fota",2021,8,0.8,0.4,0.9,0,-1
4013,"Gahombo",2021,8,0.8,0.4,0.9,0,-1
4014,"Gashoho",2021,8,0.805,0.4025,0.9,0,-1
4015,"Gihofi",2021,8,0.8,0.4,0.9,0,-1
4016,"Gitega",2021,8,0.8,0.4,0.9,0,-1
4017,"Giteranyi",2021,8,0.8,0.4,0.9,0,-1
4018,"Isale",2021,8,0.8,0.4,0.9,0,-1
4019,"Kabezi",2021,8,0.8,0.4,0.9,0,-1
4020,"Kayanza",2021,8,0.8,0.4,0.9,0,-1
4021,"Kibumbu",2021,8,0.8,0.4,0.9,0,-1
4022,"Kibuye",2021,8,0.8,0.4,0.9,0,-1
4023,"Kiganda",2021,8,0.8,0.4,0.9,0,-1
4024,"Kinyinya",2021,8,0.8,0.4,0.9,0,-1
4025,"Kiremba",2021,8,0.8,0.4,0.9,0,-1
4026,"Kirundo",2021,8,0.818,0.409,0.9,0,-1
4027,"Mabayi",2021,8,0.8,0.4,0.9,0,-1
4028,"Makamba",2021,8,0.8,0.4,0.9,0,-1
4029,"Matana",2021,8,0.8,0.4,0.9,0,-1
4030,"Mpanda",2021,8,0.8,0.4,0.9,0,-1
4031,"Mukenke",2021,8,0.855,0.4275,0.9,0,-1
4032,"Muramvya",2021,8,0.8,0.4,0.9,0,-1
4033,"Murore",2021,8,0.8,0.4,0.9,0,-1
4034,"Musema",2021,8,0.8,0.4,0.9,0,-1
4035,"Mutaho",2021,8,0.8,0.4,0.9,0,-1
4036,"Muyinga",2021,8,0.8,0.4,0.9,0,-1
4037,"Ngozi",2021,8,0.8,0.4,0.9,0,-1
4038,"Nyabikere",2021,8,0.867,0.4335,0.9,0,-1
4039,"Nyanza-Lac",2021,8,0.8,0.4,0.9,0,-1
4040,"Rumonge",2021,8,0.8,0.4,0.9,0,-1
4041,"Rutana",2021,8,0.8,0.4,0.9,0,-1
4042,"Ruyigi",2021,8,0.8,0.4,0.9,0,-1
4043,"Rwibaga",2021,8,0.8,0.4,0.9,0,-1
4044,"Ryansoro",2021,8,0.8,0.4,0.9,0,-1
4045,"Vumbi",2021,8,0.8,0.4,0.9,0,-1
4046,"Zone Centre",2021,8,0.8,0.4,0.9,0,-1
4047,"Zone Nord",2021,8,0.8,0.4,0.9,0,-1
4048,"Zone Sud",2021,8,0.8,0.4,0.9,0,-1
4509,"Bubanza",2021,9,0.8,0.4,0.9,0,-1
4510,"Bugarama",2021,9,0.8,0.4,0.9,0,-1
4511,"Buhiga",2021,9,0.8,0.4,0.9,0,-1
4512,"Bururi",2021,9,0.8,0.4,0.9,0,-1
4513,"Busoni",2021,9,0.8,0.4,0.9,0,-1
4514,"Butezi",2021,9,0.8,0.4,0.9,0,-1
4515,"Buye",2021,9,0.8,0.4,0.9,0,-1
4516,"Cankuzo",2021,9,0.8,0.4,0.9,0,-1
4517,"Cibitoke",2021,9,0.8,0.4,0.9,0,-1
4518,"Fota",2021,9,0.8,0.4,0.9,0,-1
4519,"Gahombo",2021,9,0.8,0.4,0.9,0,-1
4520,"Gashoho",2021,9,0.8,0.4,0.9,0,-1
4521,"Gihofi",2021,9,0.8,0.4,0.9,0,-1
4522,"Gitega",2021,9,0.8,0.4,0.9,0,-1
4523,"Giteranyi",2021,9,0.8,0.4,0.9,0,-1
4524,"Isale",2021,9,0.8,0.4,0.9,0,-1
4525,"Kabezi",2021,9,0.8,0.4,0.9,0,-1
4526,"Kayanza",2021,9,0.8,0.4,0.9,0,-1
4527,"Kibumbu",2021,9,0.8,0.4,0.9,0,-1
4528,"Kibuye",2021,9,0.8,0.4,0.9,0,-1
4529,"Kiganda",2021,9,0.8,0.4,0.9,0,-1
4530,"Kinyinya",2021,9,0.8,0.4,0.9,0,-1
4531,"Kiremba",2021,9,0.8,0.4,0.9,0,-1
4532,"Kirundo",2021,9,0.8,0.4,0.9,0,-1
4533,"Mabayi",2021,9,0.8,0.4,0.9,0,-1
4534,"Makamba",2021,9,0.8,0.4,0.9,0,-1
4535,"Matana",2021,9,0.8,0.4,0.9,0,-1
4536,"Mpanda",2021,9,0.8,0.4,0.9,0,-1
4537,"Mukenke",2021,9,0.891,0.4455,0.9,0,-1
4538,"Muramvya",2021,9,0.8,0.4,0.9,0,-1
4539,"Murore",2021,9,0.8,0.4,0.9,0,-1
4540,"Musema",2021,9,0.803,0.4015,0.9,0,-1
4541,"Mutaho",2021,9,0.8,0.4,0.9,0,-1
4542,"Muyinga",2021,9,0.8,0.4,0.9,0,-1
4543,"Ngozi",2021,9,0.8,0.4,0.9,0,-1
4544,"Nyabikere",2021,9,0.845,0.4225,0.9,0,-1
4545,"Nyanza-Lac",2021,9,0.8,0.4,0.9,0,-1
4546,"Rumonge",2021,9,0.8,0.4,0.9,0,-1
4547,"Rutana",2021,9,0.8,0.4,0.9,0,-1
4548,"Ruyigi",2021,9,0.8,0.4,0.9,0,-1
4549,"Rwibaga",2021,9,0.8,0.4,0.9,0,-1
4550,"Ryansoro",2021,9,0.8,0.4,0.9,0,-1
4551,"Vumbi",2021,9,0.8,0.4,0.9,0,-1
4552,"Zone Centre",2021,9,0.8,0.4,0.9,0,-1
4553,"Zone Nord",2021,9,0.8,0.4,0.9,0,-1
4554,"Zone Sud",2021,9,0.8,0.4,0.9,0,-1
5015,"Bubanza",2021,10,0.8,0.4,0.9,0,-1
5016,"Bugarama",2021,10,0.8,0.4,0.9,0,-1
5017,"Buhiga",2021,10,0.8,0.4,0.9,0,-1
5018,"Bururi",2021,10,0.8,0.4,0.9,0,-1
5019,"Busoni",2021,10,0.8,0.4,0.9,0,-1
5020,"Butezi",2021,10,0.8,0.4,0.9,0,-1
5021,"Buye",2021,10,0.8,0.4,0.9,0,-1
5022,"Cankuzo",2021,10,0.805,0.4025,0.9,0,-1
5023,"Cibitoke",2021,10,0.8,0.4,0.9,0,-1
5024,"Fota",2021,10,0.8,0.4,0.9,0,-1
5025,"Gahombo",2021,10,0.8,0.4,0.9,0,-1
5026,"Gashoho",2021,10,0.833,0.4165,0.9,0,-1
5027,"Gihofi",2021,10,0.8,0.4,0.9,0,-1
5028,"Gitega",2021,10,0.8,0.4,0.9,0,-1
5029,"Giteranyi",2021,10,0.82,0.41,0.9,0,-1
5030,"Isale",2021,10,0.8,0.4,0.9,0,-1
5031,"Kabezi",2021,10,0.8,0.4,0.9,0,-1
5032,"Kayanza",2021,10,0.8,0.4,0.9,0,-1
5033,"Kibumbu",2021,10,0.8,0.4,0.9,0,-1
5034,"Kibuye",2021,10,0.8,0.4,0.9,0,-1
5035,"Kiganda",2021,10,0.8,0.4,0.9,0,-1
5036,"Kinyinya",2021,10,0.816,0.408,0.9,0,-1
5037,"Kiremba",2021,10,0.8,0.4,0.9,0,-1
